Date,units
2013-1-1,266
2013-1-2,272
2013-1-3,3359
2013-1-4,127
2013-1-5,13
2013-1-6,86
2013-1-7,1735
2013-1-8,2436
2013-1-9,5663
2013-1-10,358
2013-1-11,359
2013-1-12,18
2013-1-13,345
2013-1-14,5332
2013-1-15,2402
2013-1-16,3484
2013-1-17,233
2013-1-18,164
2013-1-19,18
2013-1-20,26
2013-1-21,707
2013-1-22,3376
2013-1-23,915
2013-1-24,669
2013-1-25,327
2013-1-26,11
2013-1-27,69
2013-1-28,360
2013-1-29,341
2013-1-30,464
2013-1-31,2350
2013-2-1,306
2013-2-2,15
2013-2-3,202
2013-2-4,3522
2013-2-5,1870
2013-2-6,3099
2013-2-7,2120
2013-2-8,135
2013-2-9,12
2013-2-10,292
2013-2-11,1362
2013-2-12,846
2013-2-13,5060
2013-2-14,291
2013-2-15,50346
2013-2-16,60
2013-2-17,43
2013-2-18,5109
2013-2-19,2657
2013-2-20,1235
2013-2-21,4817
2013-2-22,1408
2013-2-23,57
2013-2-24,46
2013-2-25,1166
2013-2-26,935
2013-2-27,1252
2013-2-28,1898
2013-3-1,226
2013-3-2,59
2013-3-3,77
2013-3-4,2745
2013-3-5,3082
2013-3-6,2189
2013-3-7,588
2013-3-8,0
2013-3-9,23
2013-3-10,93
2013-3-11,1921
2013-3-12,3251
2013-3-13,3798
2013-3-14,1021
2013-3-15,66610
2013-3-16,21
2013-3-17,721
2013-3-18,1486
2013-3-19,3128
2013-3-20,2963
2013-3-21,1957
2013-3-22,744
2013-3-23,20
2013-3-24,136
2013-3-25,2891
2013-3-26,2021
2013-3-27,1077
2013-3-28,29
2013-3-30,14
2013-4-1,245
2013-4-2,994
2013-4-3,6156
2013-4-4,1026
2013-4-5,2808
2013-4-6,9
2013-4-7,74
2013-4-8,3486
2013-4-9,1383
2013-4-10,2179
2013-4-11,332
2013-4-12,687
2013-4-13,35
2013-4-14,74
2013-4-15,55794
2013-4-16,2425
2013-4-17,958
2013-4-18,628
2013-4-19,63
2013-4-20,25
2013-4-21,78
2013-4-22,39985
2013-4-23,15886
2013-4-24,14939
2013-4-25,674
2013-4-26,219
2013-4-27,41
2013-4-28,100
2013-4-29,1592
2013-4-30,251
2013-5-1,619
2013-5-2,1639
2013-5-3,67
2013-5-4,291
2013-5-5,313
2013-5-6,1581
2013-5-7,799
2013-5-8,808
2013-5-9,549
2013-5-10,42
2013-5-12,685
2013-5-13,6643
2013-5-14,982
2013-5-15,59003
2013-5-16,2030
2013-5-17,5
2013-5-18,5
2013-5-19,465
2013-5-20,568
2013-5-21,3015
2013-5-22,778
2013-5-23,1386
2013-5-24,7150
2013-5-25,8
2013-5-26,142
2013-5-27,365
2013-5-28,2713
2013-5-29,1659
2013-5-30,820
2013-6-1,9
2013-6-2,59
2013-6-3,1403
2013-6-4,992
2013-6-5,1526
2013-6-6,1014
2013-6-7,13
2013-6-8,14
2013-6-9,359
2013-6-10,1065
2013-6-11,281
2013-6-12,2952
2013-6-13,375
2013-6-14,12
2013-6-15,67822
2013-6-16,63
2013-6-17,861
2013-6-18,2968
2013-6-19,2993
2013-6-20,60297
2013-6-21,1068
2013-6-22,20
2013-6-23,119
2013-6-24,265
2013-6-25,238
2013-6-26,3999
2013-6-27,1999
2013-6-28,80
2013-6-29,20
2013-6-30,96
2013-7-1,722
2013-7-2,1752
2013-7-3,459
2013-7-4,1598
2013-7-5,173
2013-7-6,3
2013-7-7,64
2013-7-8,659
2013-7-9,700
2013-7-10,2237
2013-7-11,1467
2013-7-12,3
2013-7-13,121
2013-7-14,434
2013-7-15,59877
2013-7-16,2273
2013-7-17,2477
2013-7-18,705
2013-7-19,123
2013-7-20,22
2013-7-21,102
2013-7-22,2162
2013-7-23,754
2013-7-24,1043
2013-7-25,664
2013-7-26,197
2013-7-28,105
2013-7-29,246
2013-7-30,1492
2013-7-31,630
2013-8-1,201
2013-8-2,237
2013-8-3,51
2013-8-4,45
2013-8-5,2714
2013-8-6,2266
2013-8-7,641
2013-8-8,1875
2013-8-9,15
2013-8-10,3
2013-8-11,438
2013-8-12,1353
2013-8-13,351
2013-8-14,3494
2013-8-15,62627
2013-8-16,20
2013-8-17,12
2013-8-18,72
2013-8-19,5998
2013-8-20,1955
2013-8-21,2897
2013-8-22,1393
2013-8-23,967
2013-8-24,43
2013-8-25,36
2013-8-26,1200
2013-8-27,1006
2013-8-28,472
2013-8-29,577
2013-8-30,50
2013-8-31,24
2013-9-1,66
2013-9-2,1504
2013-9-3,1501
2013-9-4,1748
2013-9-5,793
2013-9-6,19
2013-9-7,17
2013-9-8,135
2013-9-9,1496
2013-9-10,1040
2013-9-11,2041
2013-9-12,1513
2013-9-13,30
2013-9-15,74307
2013-9-16,2352
2013-9-17,595
2013-9-18,4388
2013-9-19,1709
2013-9-20,59641
2013-9-21,42
2013-9-22,58
2013-9-23,1116
2013-9-24,3821
2013-9-25,11793
2013-9-26,822
2013-9-27,289
2013-9-28,10
2013-9-29,145
2013-9-30,332
2013-10-1,1740
2013-10-2,1117
2013-10-3,1258
2013-10-4,228
2013-10-5,224
2013-10-6,1342
2013-10-7,563
2013-10-8,372
2013-10-9,1159
2013-10-10,579
2013-10-11,257
2013-10-12,10
2013-10-13,97
2013-10-14,336
2013-10-15,62458
2013-10-16,1002
2013-10-17,1074
2013-10-18,143
2013-10-19,753
2013-10-20,134
2013-10-21,2893
2013-10-22,1530
2013-10-23,6467
2013-10-24,1806
2013-10-25,632
2013-10-26,27
2013-10-27,109
2013-10-28,538
2013-10-29,529
2013-10-30,596
2013-10-31,243
2013-11-1,195
2013-11-2,55
2013-11-3,92
2013-11-4,943
2013-11-5,4006
2013-11-6,451
2013-11-7,1219
2013-11-8,0
2013-11-9,146
2013-11-10,483
2013-11-11,1868
2013-11-12,2139
2013-11-13,1984
2013-11-14,2068
2013-11-15,70191
2013-11-16,35
2013-11-17,328
2013-11-18,364
2013-11-19,3192
2013-11-20,566
2013-11-21,2818
2013-11-22,4983
2013-11-23,86
2013-11-24,59
2013-11-25,377
2013-11-26,885
2013-11-27,410
2013-11-28,132
2013-12-1,713
2013-12-2,1567
2013-12-3,3231
2013-12-4,2101
2013-12-5,2451
2013-12-6,5574
2013-12-7,65
2013-12-8,110
2013-12-9,335
2013-12-10,2289
2013-12-11,377
2013-12-12,1802
2013-12-13,602
2013-12-14,150
2013-12-15,54768
2013-12-16,2622
2013-12-17,782
2013-12-18,6542
2013-12-19,762
2013-12-20,48
2013-12-21,107
2013-12-22,104
2013-12-23,2294
2013-12-24,73
2013-12-25,43
2013-12-26,1290
2013-12-28,1644
2013-12-29,18
2013-12-30,54
2014-1-1,196
2014-1-2,347
2014-1-3,8
2014-1-4,87
2014-1-5,432
2014-1-6,3583
2014-1-7,1187
2014-1-8,1710
2014-1-9,2375
2014-1-10,35
2014-1-11,29
2014-1-12,66
2014-1-13,1315
2014-1-14,810
2014-1-15,64813
2014-1-16,874
2014-1-17,71
2014-1-18,37
2014-1-19,93
2014-1-20,465
2014-1-21,490
2014-1-22,2376
2014-1-23,2782
2014-1-24,3006
2014-1-25,5
2014-1-26,715
2014-1-27,66
2014-1-28,362
2014-1-29,1806
2014-1-30,2847
2014-1-31,50
2014-2-1,50
2014-2-2,540
2014-2-3,1424
2014-2-4,1685
2014-2-5,1746
2014-2-6,1878
2014-2-7,489
2014-2-8,38
2014-2-9,75
2014-2-10,103
2014-2-11,1561
2014-2-12,5946
2014-2-13,1238
2014-2-15,61412
2014-2-16,55
2014-2-17,414
2014-2-18,22359
2014-2-19,1173
2014-2-20,1315
2014-2-21,4561
2014-2-22,62
2014-2-23,1177
2014-2-24,709
2014-2-25,936
2014-2-26,1584
2014-2-27,177
2014-2-28,28
2014-3-1,47
2014-3-2,104
2014-3-3,1366
2014-3-4,464
2014-3-5,835
2014-3-6,1230
2014-3-7,42
2014-3-8,39
2014-3-9,1411
2014-3-10,2207
2014-3-11,658
2014-3-12,5075
2014-3-13,1073
2014-3-14,6
2014-3-15,76558
2014-3-16,19
2014-3-17,259
2014-3-18,2746
2014-3-19,1551
2014-3-20,46360
2014-3-21,174
2014-3-22,52
2014-3-23,157
2014-3-24,22801
2014-3-25,778
2014-3-26,1036
2014-3-27,913
2014-3-28,240
2014-3-29,24
2014-3-30,839
2014-3-31,144
2014-4-1,1224
2014-4-2,1851
2014-4-3,220
2014-4-4,104
2014-4-5,152
2014-4-6,179
2014-4-7,9434
2014-4-8,1272
2014-4-9,2238
2014-4-10,3684
2014-4-11,364
2014-4-12,81
2014-4-13,85
2014-4-14,1600
2014-4-15,62794
2014-4-16,940
2014-4-17,90
2014-4-21,189
2014-4-22,2013
2014-4-23,2414
2014-4-24,1621
2014-4-25,731
2014-4-26,51
2014-4-27,763
2014-4-28,786
2014-4-29,682
2014-4-30,2354
2014-5-1,1652
2014-5-2,12
2014-5-3,19
2014-5-4,103
2014-5-5,287
2014-5-6,545
2014-5-7,2467
2014-5-8,949
2014-5-9,36
2014-5-10,143
2014-5-11,408
2014-5-12,2047
2014-5-13,1591
2014-5-14,4409
2014-5-15,65967
2014-5-16,10
2014-5-17,91
2014-5-18,180
2014-5-19,740
2014-5-20,1147
2014-5-21,5434
2014-5-22,2476
2014-5-23,233
2014-5-24,20
2014-5-25,501
2014-5-26,1189
2014-5-27,1138
2014-5-28,2068
2014-5-29,850
2014-5-30,10
2014-6-1,95
2014-6-2,5960
2014-6-3,1287
2014-6-4,2013
2014-6-5,301
2014-6-7,3624
2014-6-8,29
2014-6-9,1307
2014-6-10,830
2014-6-11,55907
2014-6-12,2477
2014-6-13,10
2014-6-14,20
2014-6-15,83067
2014-6-16,444
2014-6-17,466
2014-6-18,402
2014-6-19,1348
2014-6-20,2
2014-6-21,38
2014-6-22,89
2014-6-23,12359
2014-6-24,1262
2014-6-25,365
2014-6-26,1627
2014-6-27,11
2014-6-28,10
2014-6-29,721
2014-6-30,378
2014-7-1,1150
2014-7-2,3131
2014-7-3,284
2014-7-4,53
2014-7-5,32
2014-7-6,381
2014-7-7,1437
2014-7-8,912
2014-7-9,1905
2014-7-10,3200
2014-7-11,50
2014-7-12,64
2014-7-13,90
2014-7-14,646
2014-7-15,69012
2014-7-16,3585
2014-7-17,197
2014-7-18,31
2014-7-19,18
2014-7-20,29
2014-7-21,2303
2014-7-22,2265
2014-7-23,6979
2014-7-24,1905
2014-7-25,36
2014-7-26,70
2014-7-27,1205
2014-7-28,2038
2014-7-29,882
2014-7-30,1206
2014-7-31,432
2014-8-1,581
2014-8-2,96
2014-8-3,602
2014-8-4,1947
2014-8-5,1310
2014-8-6,2444
2014-8-7,1539
2014-8-8,147
2014-8-9,44
2014-8-10,82
2014-8-11,1443
2014-8-12,1919
2014-8-13,1277
2014-8-14,258
2014-8-15,62023
2014-8-16,54
2014-8-17,609
2014-8-18,1767
2014-8-19,2812
2014-8-20,9594
2014-8-21,855
2014-8-22,68
2014-8-23,13
2014-8-24,895
2014-8-25,443
2014-8-26,354
2014-8-27,931
2014-8-28,237
2014-8-29,3086
2014-8-30,56
2014-8-31,720
2014-9-1,2029
2014-9-2,2858
2014-9-3,5602
2014-9-4,897
2014-9-5,52
2014-9-6,17
2014-9-7,292
2014-9-8,2198
2014-9-9,981
2014-9-10,1683
2014-9-11,54460
2014-9-12,11002
2014-9-13,44
2014-9-14,779
2014-9-15,82990
2014-9-16,464
2014-9-17,3524
2014-9-18,862
2014-9-19,9
2014-9-20,70
2014-9-21,468
2014-9-22,2723
2014-9-23,1324
2014-9-24,7754
2014-9-25,1892
2014-9-26,15
2014-9-27,58
2014-9-28,1111
2014-9-29,3426
2014-9-30,1655
2014-10-1,1777
2014-10-2,789
2014-10-3,13
2014-10-4,10
2014-10-5,1111
2014-10-6,2457
2014-10-7,1224
2014-10-8,575
2014-10-9,573
2014-10-10,5
2014-10-11,90
2014-10-12,386
2014-10-13,1765
2014-10-14,1790
2014-10-15,67584
2014-10-16,472
2014-10-17,231
2014-10-18,42
2014-10-19,1021
2014-10-20,465
2014-10-21,1164
2014-10-22,10472
2014-10-23,873
2014-10-24,523
2014-10-25,40
2014-10-26,679
2014-10-27,920
2014-10-28,2814
2014-10-29,595
2014-10-30,1497
2014-10-31,22
2014-11-1,17
2014-11-2,131
2014-11-3,7147
2014-11-4,1643
2014-11-5,2219
2014-11-6,1165
2014-11-7,100
2014-11-8,52
2014-11-9,38
2014-11-10,3243
2014-11-11,1005
2014-11-12,2829
2014-11-13,1843
2014-11-14,62
2014-11-15,74244
2014-11-16,86
2014-11-17,2013
2014-11-18,3164
2014-11-19,5742
2014-11-20,1574
2014-11-21,101
2014-11-22,102
2014-11-23,1060
2014-11-24,1219
2014-11-25,1281
2014-11-26,1190
2014-11-27,1198
2014-11-28,52
2014-11-29,78
2014-12-1,1148
2014-12-2,2102
2014-12-3,4610
2014-12-4,865
2014-12-5,94
2014-12-6,45
2014-12-7,902
2014-12-8,2811
2014-12-9,1557
2014-12-10,323
2014-12-11,1482
2014-12-12,50
2014-12-14,37
2014-12-15,64666
2014-12-16,1532
2014-12-17,5378
2014-12-18,1836
2014-12-19,81
2014-12-20,51
2014-12-21,180
2014-12-22,436
2014-12-23,2281
2014-12-24,8
2014-12-25,381
2014-12-26,88
2014-12-27,68
2014-12-28,1387
2014-12-29,46
2014-12-30,1373
2014-12-31,432
2015-1-1,189
2015-1-2,31
2015-1-3,116
2015-1-4,262
2015-1-5,1987
2015-1-6,849
2015-1-7,2693
2015-1-8,3428
2015-1-9,60
2015-1-10,84
2015-1-11,1437
2015-1-12,1354
2015-1-13,2108
2015-1-14,1977
2015-1-15,84661
2015-1-16,71
2015-1-17,116
2015-1-18,84
2015-1-19,1992
2015-1-20,923
2015-1-21,1218
2015-1-22,3112
2015-1-23,917
2015-1-24,19
2015-1-25,465
2015-1-26,103
2015-1-27,1370
2015-1-28,1039
2015-1-29,2669
2015-1-30,118
2015-1-31,23
2015-2-1,179
2015-2-2,683
2015-2-3,1232
2015-2-4,1372
2015-2-5,2183
2015-2-6,3
2015-2-9,2092
2015-2-10,1938
2015-2-11,1543
2015-2-12,1272
2015-2-13,110
2015-2-14,20
2015-2-15,132206
2015-2-16,681
2015-2-17,1404
2015-2-18,1549
2015-2-19,6206
2015-2-20,926
2015-2-21,46
2015-2-22,457
2015-2-23,1268
2015-2-24,809
2015-2-25,1765
2015-2-26,1387
2015-2-27,49
2015-3-1,257
2015-3-2,1753
2015-3-3,1599
2015-3-4,1662
2015-3-5,2745
2015-3-6,211
2015-3-7,240
2015-3-8,1004
2015-3-9,1345
2015-3-10,2774
2015-3-11,1902
2015-3-12,1473
2015-3-13,57
2015-3-14,24
2015-3-15,88571
2015-3-16,7464
2015-3-17,800
2015-3-18,1260
2015-3-19,6270
2015-3-20,138
2015-3-21,66
2015-3-22,89
2015-3-23,571
2015-3-24,1949
2015-3-25,763
2015-3-26,769
2015-3-27,1261
2015-3-28,58
2015-3-29,1534
2015-3-30,281
2015-3-31,1383
2015-4-1,5818
2015-4-2,3865
2015-4-3,31
2015-4-4,45
2015-4-5,61
2015-4-6,2188
2015-4-7,7677
2015-4-8,2057
2015-4-9,1039
2015-4-10,3078
2015-4-11,22
2015-4-12,524
2015-4-13,3947
2015-4-14,5448
2015-4-15,15851
2015-4-16,620
2015-4-17,3398
2015-4-18,70
2015-4-19,1213
2015-4-20,2189
2015-4-21,9908
2015-4-22,8539
2015-4-23,883
2015-4-24,13573
2015-4-25,77
2015-4-26,586
2015-4-27,1263
2015-4-28,7617
2015-4-29,5328
2015-4-30,691
2015-5-1,4139
2015-5-2,26
2015-5-3,138
2015-5-4,5252
2015-5-5,13546
2015-5-6,8306
2015-5-7,1619
2015-5-8,3305
2015-5-9,31
2015-5-10,80
2015-5-11,2018
2015-5-12,10325
2015-5-13,6448
2015-5-14,1028
2015-5-15,4537
2015-5-16,56
2015-5-17,119
2015-5-18,3029
2015-5-19,14146
2015-5-20,11477
2015-5-21,554
2015-5-22,10335
2015-5-24,1276
2015-5-25,2102
2015-5-26,14978
2015-5-27,8941
2015-5-28,1188
2015-5-29,4288
2015-5-30,86
2015-6-1,2391
2015-6-2,11947
2015-6-3,6076
2015-6-4,1146
2015-6-5,3702
2015-6-6,50
2015-6-7,132
2015-6-8,2248
2015-6-9,8184
2015-6-10,7952
2015-6-11,1169
2015-6-12,3661
2015-6-14,989
2015-6-15,3832
2015-6-16,8411
2015-6-17,9918
2015-6-18,2699
2015-6-19,7824
2015-6-20,37
2015-6-21,271
2015-6-22,8494
2015-6-23,10098
2015-6-24,4404
2015-6-25,3352
2015-6-26,7803
2015-6-27,74
2015-6-28,1519
2015-6-29,2862
2015-6-30,13725
2015-7-1,4294
2015-7-2,4128
2015-7-3,4215
2015-7-4,21
2015-7-5,88
2015-7-6,2092
2015-7-7,10485
2015-7-8,11209
2015-7-9,1176
2015-7-10,4829
2015-7-11,40
2015-7-12,183
2015-7-13,1314
2015-7-14,9707
2015-7-15,9815
2015-7-16,1946
2015-7-17,2995
2015-7-18,96
2015-7-19,178
2015-7-20,4298
2015-7-21,9167
2015-7-22,6497
2015-7-23,3480
2015-7-24,5074
2015-7-25,13
2015-7-26,982
2015-7-27,1183
2015-7-28,6948
2015-7-29,9274
2015-7-30,706
2015-7-31,3880
2015-8-1,20
2015-8-2,110
2015-8-3,1351
2015-8-4,10337
2015-8-5,8413
2015-8-6,1619
2015-8-7,3238
2015-8-8,24
2015-8-9,87
2015-8-10,2889
2015-8-11,11429
2015-8-12,5492
2015-8-13,1856
2015-8-14,3669
2015-8-15,1195
2015-8-16,84
2015-8-17,2638
2015-8-18,11510
2015-8-19,11725
2015-8-20,1390
2015-8-21,13040
2015-8-22,74
2015-8-23,1098
2015-8-24,1382
2015-8-25,8704
2015-8-26,6664
2015-8-27,966
2015-8-28,3334
2015-8-29,22
2015-8-30,142
2015-8-31,2165
2015-9-1,9481
2015-9-2,8519
2015-9-3,1745
2015-9-4,3387
2015-9-5,112
2015-9-6,60
2015-9-7,612
2015-9-8,12058
2015-9-9,9669
2015-9-10,1189
2015-9-11,3080
2015-9-12,28
2015-9-14,1719
2015-9-15,12152
2015-9-16,8356
2015-9-17,1736
2015-9-18,3740
2015-9-19,62
2015-9-20,121
2015-9-21,4157
2015-9-22,8430
2015-9-23,6721
2015-9-24,1052
2015-9-25,10745
2015-9-26,86
2015-9-27,743
2015-9-28,1461
2015-9-29,10462
2015-9-30,8315
2015-10-1,1278
2015-10-2,3265
2015-10-3,32
2015-10-4,10
2015-10-5,1986
2015-10-6,12864
2015-10-7,11456
2015-10-8,1693
2015-10-9,3252
2015-10-10,119
2015-10-11,110
2015-10-12,801
2015-10-13,10273
2015-10-14,7752
2015-10-15,3554
2015-10-16,2911
2015-10-17,82
2015-10-18,101
2015-10-19,2593
2015-10-20,8484
2015-10-21,10154
2015-10-22,1572
2015-10-23,12773
2015-10-24,24
2015-10-25,624
2015-10-26,1242
2015-10-27,10902
2015-10-28,9335
2015-10-29,2555
2015-10-30,3913
2015-11-1,127
2015-11-2,446
2015-11-3,9974
2015-11-4,8172
2015-11-5,2462
2015-11-6,3765
2015-11-7,162
2015-11-8,98
2015-11-9,4499
2015-11-10,9214
2015-11-11,10015
2015-11-12,4001
2015-11-13,3458
2015-11-14,49
2015-11-15,1166
2015-11-16,2580
2015-11-17,10189
2015-11-18,11455
2015-11-19,898
2015-11-20,6556
2015-11-21,61
2015-11-22,870
2015-11-23,2201
2015-11-24,10155
2015-11-25,12147
2015-11-26,2398
2015-11-27,5625
2015-11-28,94
2015-11-29,128
2015-11-30,1803
2015-12-1,15601
2015-12-2,10670
2015-12-3,942
2015-12-4,5969
2015-12-5,21
2015-12-6,54
2015-12-7,1314
2015-12-8,5694
2015-12-9,5431
2015-12-10,894
2015-12-11,591
2015-12-12,25
2015-12-13,1169
2015-12-14,3406
2015-12-15,103847
2015-12-16,8981
2015-12-17,2964
2015-12-18,2961
2015-12-19,15
2015-12-20,127
2015-12-21,4815
2015-12-22,15963
2015-12-23,1780
2015-12-24,82
2015-12-25,127
2015-12-26,70
2015-12-27,54
2015-12-28,219
2015-12-29,3427
2015-12-30,1946
2015-12-31,148
2016-1-1,10593
2016-1-2,60
2016-1-3,909
2016-1-4,11650
2016-1-5,14944
2016-1-6,8320
2016-1-7,2100
2016-1-8,8076
2016-1-9,114
2016-1-10,137
2016-1-11,2101
2016-1-12,8518
2016-1-13,12230
2016-1-14,1801
2016-1-15,3382
2016-1-16,81
2016-1-17,77
2016-1-18,5074
2016-1-19,10976
2016-1-20,11147
2016-1-21,1623
2016-1-22,4396
2016-1-23,111
2016-1-24,92
2016-1-25,2352
2016-1-26,9752
2016-1-27,8075
2016-1-28,5069
2016-1-29,4420
2016-1-30,53
2016-1-31,1570
2016-2-1,2696
2016-2-2,8682
2016-2-3,8721
2016-2-4,1496
2016-2-5,3290
2016-2-6,68
2016-2-7,1592
2016-2-8,2277
2016-2-9,13477
2016-2-10,5826
2016-2-11,1575
2016-2-12,3506
2016-2-13,75
2016-2-14,137
2016-2-15,2082
2016-2-16,3949
2016-2-17,18549
2016-2-18,1066
2016-2-19,3528
2016-2-20,29
2016-2-21,119
2016-2-22,2700
2016-2-23,12933
2016-2-24,8212
2016-2-25,642
2016-2-26,12061
2016-2-27,71
2016-2-28,66
2016-2-29,2877
2016-3-1,11736
2016-3-2,8592
2016-3-3,1319
2016-3-4,4682
2016-3-5,80
2016-3-6,4086
2016-3-7,2670
2016-3-8,12544
2016-3-9,9343
2016-3-10,2212
2016-3-11,4696
2016-3-12,54
2016-3-13,34
2016-3-14,1795
2016-3-15,12409
2016-3-16,9390
2016-3-17,2349
2016-3-18,4245
2016-3-19,86
2016-3-20,100
2016-3-21,2345
2016-3-22,9985
2016-3-23,6026
2016-3-24,4831
2016-3-25,273
2016-3-26,81
2016-3-27,151
2016-3-28,4004
2016-3-29,12616
2016-3-30,6103
2016-3-31,1900
2016-4-1,7043
2016-4-2,602
2016-4-3,110
2016-4-4,3747
2016-4-5,8608
2016-4-6,7934
2016-4-7,1773
2016-4-8,5158
2016-4-9,391
2016-4-10,429
2016-4-11,2914
2016-4-12,10748
2016-4-13,9001
2016-4-14,2740
2016-4-15,4423
2016-4-16,86
2016-4-17,92
2016-4-18,5878
2016-4-19,7672
2016-4-20,7704
2016-4-21,1359
2016-4-22,4429
2016-4-23,20
2016-4-24,49
2016-4-25,3625
2016-4-26,16153
2016-4-27,11752
2016-4-28,1760
2016-4-29,3447
2016-4-30,0
2016-5-1,182
2016-5-2,3839
2016-5-3,12254
2016-5-4,8357
2016-5-5,845
2016-5-6,4668
2016-5-7,74
2016-5-8,105
2016-5-9,2685
2016-5-10,9937
2016-5-11,7304
2016-5-12,999
2016-5-13,3849
2016-5-14,28
2016-5-15,47
2016-5-16,5052
2016-5-17,13622
2016-5-18,11954
2016-5-19,649
2016-5-20,4091
2016-5-21,66
2016-5-22,176
2016-5-23,2836
2016-5-24,10942
2016-5-25,14641
2016-5-26,1967
2016-5-27,3495
2016-5-28,52
2016-5-29,197
2016-5-30,1635
2016-5-31,15074
2016-6-1,5768
2016-6-2,2196
2016-6-3,5890
2016-6-4,57
2016-6-5,116
2016-6-6,1904
2016-6-7,14520
2016-6-8,8073
2016-6-9,2416
2016-6-10,9205
2016-6-11,35
2016-6-12,16
2016-6-13,1733
2016-6-14,14414
2016-6-15,13722
2016-6-16,7838
2016-6-17,7042
2016-6-18,109
2016-6-19,88
2016-6-20,5775
2016-6-21,34287
2016-6-22,10578
2016-6-23,2656
2016-6-24,1128
2016-6-25,37
2016-6-26,928
2016-6-27,1777
2016-6-28,10407
2016-6-29,1228
2016-6-30,363
2016-7-1,11
2016-7-2,41
2016-7-3,616
